X,Y,gid,name,layer,elevation,time,cmt,sym,nama,alamat_jln,alamat_br,alamat_ds,kecamatan,q_trpasang,q_sumber,prod_b_ini,pro_sdb_in,dis_bl_ini,dis_sdb_in,tjual_b_in,tjulsdb_in,airtkbrkni,bln_ini,sd_bln_ini,tka,tbln_ini,sdbln_ini,foto,utara,foto_1,timur,foto_2,selatan,foto_3,barat,foto_4,sistem_pel,x,y,icon_url
115.187095000025,-8.38822099999969,20,"483",Waypoint,494.172,2017-06-16T04:45:20Z,2017-06-16 12:45:20pm,"Flag, Blue",Ma. Tasakan,,Br. Punjuan,Ds. Luwus,Baturiti,"8","12",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01356.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01355.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01352.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01353.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01354.jpg""/>",Baturiti,300380.78577,9072322.49092,./0.png
115.193759000024,-8.40926499999969,21,"484",Waypoint,457.922,2017-06-16T05:22:48Z,2017-06-16 1:22:48pm,"Flag, Blue",Resv. Palean,,Br. Palean,Ds. Luwus,Baturiti,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01358.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01359.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01360.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01361.jpg""/>",Baturiti,301125.515748,9069998.26659,./0.png
115.212572000023,-8.43713499999973,22,"485",Waypoint,379.992,2017-06-16T06:01:34Z,2017-06-16 2:01:34pm,"Flag, Blue",Resv. Basang Be,,Br. Basang Be,"Ds, Perean Kangin",Baturiti,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01366.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01364.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01365.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01362.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01363.jpg""/>",Baturiti,303211.64614,9066925.19128,./0.png
115.209606000023,-8.40952599999972,23,"486",Waypoint,374.954,2017-06-16T06:30:02Z,2017-06-16 2:30:02pm,"Flag, Blue",MA. Kacagan II,,Br. Batugaing,Ds. Perean Kangin,Baturiti,"8","8",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01368.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01369.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01370.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01367.jpg""/>",Baturiti,302871.016775,9069977.41251,./0.png
115.165265000027,-8.28072499999965,24,"487",Waypoint,1212.24,2017-06-16T07:24:20Z,2017-06-16 3:24:20pm,"Flag, Blue",IPA Danau Beratan,,,,Baturiti,"36","70",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01374.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01371.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01372.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01373.jpg""/>",Baturiti,297921.08581,9084201.24543,./0.png
115.152036000029,-8.29016199999963,25,"488",Waypoint,1379.88,2017-06-16T07:42:42Z,2017-06-16 3:42:42pm,"Flag, Blue",WTP Candi Kuning,,,,Baturiti,"34","70",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01378.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01376.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01377.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01379.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan baturiti\photo\DSC01375.jpg""/>",Baturiti,296468.402309,9083150.68334,./0.png
115.111495000001,-8.50888799999998,26,"407",Waypoint,141.808,2017-06-20T00:17:02Z,2017-06-20 8:17:02am,"Flag, Blue",Resv. MA Tibu Ranjang,,Br. Penulisan,Ds. Batuaji,Kerambitan,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kerambitan\photo\DSC00040.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kerambitan\photo\DSC00042.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kerambitan\photo\DSC00041.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kerambitan\photo\DSC00044.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kerambitan\photo\DSC00043.jpg""/>",,292118.270401,9058936.03511,./0.png
115.102747000001,-8.47819199999998,38,"421",Waypoint,230.459,2017-06-20T02:45:44Z,2017-06-20 10:45:44am,"Flag, Blue",Resv. Timpag,,Br. Telaga Tunjung Kelod,Ds. Timpag,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,291138.362983,9062326.69029,./0.png
115.098631000001,-8.47505799999998,39,"422",Waypoint,194.237,2017-06-20T02:58:23Z,2017-06-20 10:58:23am,"Flag, Blue",IPA Telaga Tunjung,,Br. Telaga Tunjung Kaja,Ds. Timpag,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,290683.391168,9062671.13473,./0.png
115.078428000001,-8.50915099999999,40,"423",Waypoint,153.863,2017-06-20T04:10:48Z,2017-06-20 12:10:48pm,"Flag, Blue",Resv. Meliling,,Br. Meliling,Ds. Meliling,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,288477.18238,9058889.02327,./0.png
115.081699000036,-8.41096799999951,41,"424",Waypoint,526.914,2017-06-21T02:16:34Z,2017-06-21 10:16:34am,"Flag, Blue",MA. Klepud Gadungan,,Br. Gempinis Kangin,Ds. Dalang,Selemadeg Timur,,,,,,,,,,,,,,,,,,,,,,,,,288783.862084,9069751.20266,./0.png
115.081715000036,-8.41101899999951,42,"425",Waypoint,525.952,2017-06-21T02:18:00Z,2017-06-21 10:18:00am,"Flag, Blue",Resv. MA Klepud,,Br. Gempinis Kangin,Ds. Dalang,Selemadeg Timur,,,,,,,,,,,,,,,,,,,,,,,,,288785.65205,9069745.57,./0.png
115.074901868565,-8.41526857276115,43,"426",Waypoint,578.354,2017-06-21T03:00:52Z,2017-06-21 11:00:52am,"Flag, Blue",Resv. Gempinis Kawan,,Br. Gempinis Kawan,Ds. Gunung Salak,Selemadeg Timur,,,,,,,,,,,,,,,,,,,,,,,,,288039.749135,9069270.79297,./0.png
115.067296000038,-8.43122899999948,44,"427",Waypoint,449.329,2017-06-21T03:21:57Z,2017-06-21 11:21:57am,"Flag, Blue",Bronkaptering MA. Tista,,Br. Kanciana,Ds. Gunung Salak,Selemadeg Timur,,,,,,,,,,,,,,,,,,,,,,,,,287208.505577,9067502.24117,./0.png
115.067712000038,-8.43056299999949,45,"428",Waypoint,466.189,2017-06-21T03:40:07Z,2017-06-21 11:40:07am,"Flag, Blue",MA. Tista,,Br. Kanciana,Ds. Gunung Salak,Selemadeg Timur,,,,,,,,,,,,,,,,,,,,,,,,,287253.959677,9067576.13711,./0.png
115.04879500004,-8.45610099999945,46,"429",Waypoint,223.75,2017-06-21T04:56:09Z,2017-06-21 12:56:09pm,"Flag, Blue",Intake IPA Guniang,,Br. Cangkup,Ds. Manik Yang,Selemadeg Timur,,,,,,,,,,,,,,,,,,,,,,,,,285184.54567,9064740.87537,./0.png
115.046238463279,-8.46778259103894,47,"430",Waypoint,206.199,2017-06-21T05:12:24Z,2017-06-21 1:12:24pm,"Flag, Blue",IPA Guniang,,Br. Guniang,Ds. Manik Yang,Selemadeg,,,,,,,,,,,,,,,,,,,,,,,,,284918.252582,9063442.42443,./0.png
115.146630000029,-8.57737099999961,48,"463",Waypoint,106.734,2017-06-02T00:42:43Z,2017-06-02 8:42:43am,"Flag, Blue",Resv. MA Beji Nyambu,,,Ds. Nyambu,Kediri,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01269.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01266.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01267.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01268.jpg""/>",Kota Kec. Tabanan,296023.564293,9051379.81457,./0.png
115.140653000029,-8.57598299999963,49,"464",Waypoint,233.389,2017-06-02T01:04:23Z,2017-06-02 9:04:23am,"Flag, Blue",MA. Beji Nyambu,,,Ds. Nyambu,Kediri,"12","12","23.380","195983",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01273.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01270.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01271.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01272.jpg""/>",Kota Kec. Tabanan,295364.788175,9051530.1614,./0.png
115.112979000032,-8.61797599999958,50,"465",Waypoint,26.7231,2017-06-02T01:35:14Z,2017-06-02 9:35:14am,"Flag, Blue",IPA Nyanyi,,,Ds. Beraban,Kediri,"106","1.200","106.000","844.893",,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01276.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01277.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01274.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01275.jpg""/>",Kota Kec. Tabanan,292340.87948,9046870.34972,./0.png
115.112926000032,-8.61764699999957,51,"466",Waypoint,36.0351,2017-06-02T01:43:39Z,2017-06-02 9:43:39am,"Flag, Blue",Resv. Nyanyi,,,Ds. Beraban,Kediri,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01278.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01279.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01280.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01281.jpg""/>",Kota Kec. Tabanan,292334.865348,9046906.71248,./0.png
115.126632000031,-8.58372499999958,52,"467",Waypoint,110.41,2017-06-02T02:14:05Z,2017-06-02 10:14:05am,"Flag, Blue",Resv. Pandak,,,Ds. Pandak Gede,Kediri,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01283.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01284.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01285.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01282.jpg""/>",Kota Kec. Tabanan,293825.322558,9050666.30531,./0.png
115.113754000032,-8.53385599999957,54,"469",Waypoint,128.222,2017-06-02T02:59:37Z,2017-06-02 10:59:37am,"Flag, Blue",Resv. Pesiapan,,,Ds. Dauh Peken,Tabanan,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01289.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01290.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01291.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01292.jpg""/>",Kota Kec. Tabanan,292380.499243,9056175.48483,./0.png
115.114508000032,-8.53386199999956,55,"470",Waypoint,135.706,2017-06-02T03:09:06Z,2017-06-02 11:09:06am,"Flag, Blue",Sumur Pesiapan,,,Ds. Dauh Peken,Tabanan,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01293.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01294.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01295.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01296.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01297.jpg""/>",Kota Kec. Tabanan,292463.524275,9056175.22681,./0.png
115.122135000031,-8.50436299999957,56,"471",Waypoint,186.343,2017-06-02T03:24:11Z,2017-06-02 11:24:11am,"Flag, Blue",Resv. Riang Gede,,Br. Riang Delod Sema,Ds. Riang Gede,Penebel,"100",,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01302.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01299.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01300.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01301.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01298.jpg""/>",Kerambitan,293287.471497,9059442.25223,./0.png
115.123567000031,-8.50516699999958,57,"472",Waypoint,158.37,2017-06-02T03:34:01Z,2017-06-02 11:34:01am,"Flag, Blue",MA. Riang Gede,,Br. Riang Delod Sema,Ds. Riang Gede,Penebel,,,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01303.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01304.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01305.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01306.jpg""/>",Kota Kec. Tabanan & Kerambitan,293445.589068,9059354.08492,./0.png
115.138982000029,-8.55881799999962,58,"473",Waypoint,87.1673,2017-06-02T06:25:38Z,2017-06-02 2:25:38pm,"Flag, Blue",Sumur Kediri,Jl. Wagimin No. 27,Br. Jagasatru,Ds. Banjar Anyar,Kediri,"8,3","8,3","11.000","81.541",,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01307.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01309.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01310.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01311.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01308.jpg""/>",Kota Kec. Tabanan,295171.629423,9053427.90499,./0.png
115.140138766205,-8.36378165072164,59,"474",Waypoint,611.851,2017-06-09T01:47:34Z,2017-06-09 9:47:34am,"Flag, Blue",MA. Katos,,,Ds. Senganan,Penebel,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01312.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01313.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01314.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01315.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01316.jpg""/>",Penebel,295174.292144,9053423.71455,./0.png
115.13736000003,-8.35643299999962,60,"475",Waypoint,721.141,2017-06-09T02:11:36Z,2017-06-09 10:11:36am,"Flag, Blue",MA. Gembrong,,,Ds. Senganan,Penebel,103 & 10,"264",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01318.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01319.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01320.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan penebel\photo\DSC01321.jpg""/>",Kota Kec. Tabanan & Penebel,294885.97357,9075812.91724,./0.png
